Q,Refl_s,Refl_p
0.027630930930930934,0.12228229478358756,0.13057693220773073
0.0276972972972973,0.1218261255152862,0.13010484578637171
0.027763663663663667,0.12136521163015773,0.12963051915362772
0.027830030030030033,0.12089951533989444,0.1291537966056234
0.0278963963963964,0.12042900553110052,0.1286745313098052
0.027962762762762765,0.11995365764536484,0.12819258521919363
0.02802912912912913,0.11947345355511338,0.1277078289783967
0.028095495495495497,0.118988381435454,0.1272201418218516
0.028161861861861863,0.1184984356323089,0.1267294114645453
0.02822822822822823,0.11800361652696786,0.12623553398559753
0.0282945945945946,0.11750393039736144,0.12573841370502678
0.028360960960960965,0.1169993892762565,0.12523796305409743
0.02842732732732733,0.11649001080656385,0.1247341024395156
0.028493693693693697,0.1159758180940303,0.12422676010190366
0.028560060060060063,0.11545683955754625,0.12371587196886724
0.02862642642642643,0.11493310877720893,0.1232013815029405
0.028692792792792795,0.11440466434046057,0.12268323954485202
0.02875915915915916,0.11387154968647009,0.1221614041524055
0.028825525525525527,0.11333381294898759,0.12163584043528433
0.028891891891891893,0.11279150679788193,0.12110652038618187
0.02895825825825826,0.11224468827957906,0.12057342270849794
0.02902462462462463,0.11169341865664571,0.12003653264105127
0.029090990990990995,0.1111377632466729,0.11949584178001246
0.02915735735735736,0.11057779126071131,0.11895134789848012
0.029223723723723727,0.11001357564145103,0.118403054763897
0.029290090090090093,0.10944519290134345,0.11785097195378748
0.02935645645645646,0.10887272296087065,0.11729511466990553
0.029422822822822825,0.10829624898717431,0.11673550355132085
0.02948918918918919,0.10771585723318866,0.11617216448653413
0.029555555555555557,0.10713163687756011,0.11560512842507865
0.029621921921921923,0.10654367986539635,0.11503443118874546
0.02968828828828829,0.10595208075017686,0.11446011328281164
0.02975465465465466,0.10535693653690406,0.11388221970748713
0.029821021021021025,0.10475834652667959,0.11330079976984438
0.02988738738738739,0.10415641216292104,0.11271590689651204
0.029953753753753757,0.10355123687930586,0.1121275984473179
0.030020120120120123,0.10294292594966765,0.1115359355301855
0.03008648648648649,0.10233158633991925,0.11094098281745052
0.030152852852852855,0.10171732656224632,0.11034280836387168
0.03021921921921922,0.10110025653160168,0.10974148342649007
0.030285585585585587,0.10048048742466686,0.10913708228655584
0.030351951951951953,0.0998581315414884,0.10852968207376927
0.03041831831831832,0.09923330216973214,0.1079193625928947
0.030484684684684685,0.0986061134518523,0.10730620615305679
0.030551051051051055,0.09797668025512049,0.10669029739977329
0.03061741741741742,0.0973451180447452,0.10607172314995958
0.030683783783783787,0.09671154276002943,0.10545057222994442
0.030750150150150153,0.09607607069380446,0.10482693531678294
0.03081651651651652,0.09543881837504278,0.10420090478280354
0.030882882882882885,0.09479990245487464,0.1035725745436636
0.03094924924924925,0.09415943959596669,0.10294203990994379
0.031015615615615617,0.09351754636532861,0.10230939744234482
0.031081981981981983,0.09287433913063327,0.10167474481065088
0.03114834834834835,0.09222993396002205,0.10103818065644907
0.031214714714714716,0.09158444652551095,0.10039980445976691
0.03128108108108108,0.09093799200991486,0.0997597164095642
0.03134744744744745,0.09029068501738274,0.09911801727821921
0.031413813813813814,0.08964263948754918,0.0984748083000371
0.03148018018018018,0.08899396861323107,0.09783019105373494
0.031546546546546546,0.08834478476177653,0.09718426734903407
0.03161291291291291,0.0876951993999451,0.09653713911727077
0.03167927927927928,0.08704532302234705,0.09588890830607165
0.031745645645645644,0.08639526508348301,0.0952396767781381
0.03181201201201201,0.08574513393322167,0.0945895462140299
0.031878378378378376,0.08509503675577877,0.09393861801898112
0.03194474474474474,0.08444507951214172,0.0932869932337612
0.032011111111111115,0.08379536688586961,0.09263477244946688
0.03207747747747748,0.08314600223224641,0.09198205572628523
0.03214384384384385,0.08249708753069064,0.09132894251610328
0.03221021021021021,0.08184872334042771,0.09067553158899631
0.03227657657657658,0.08120100875931473,0.09002192096349003
0.032342942942942945,0.08055404138577038,0.089368207840555
0.03240930930930931,0.07990791728373736,0.08871448854125719
0.03247567567567568,0.07926273095058099,0.08806085844797934
0.032542042042042044,0.07861857528792289,0.08740741194921532
0.03260840840840841,0.07797554157528191,0.08675424238780176
0.032674774774774776,0.07733371944635965,0.08610144201243151
0.03274114114114114,0.07669319686812799,0.08544910193260333
0.03280750750750751,0.0760540601223527,0.08479731207663838
0.032873873873873874,0.07541639378969661,0.0841461611529033
0.03294024024024024,0.07478028073615078,0.08349573661398946
0.033006606606606606,0.07414580210186864,0.08284612462390817
0.03307297297297297,0.07351303729215344,0.08219741002806234
0.03313933933933934,0.07288206397066499,0.08154967632603803
0.033205705705705704,0.07225295805462009,0.08090300564699836
0.03327207207207207,0.07162579371203642,0.0802574787277071
0.033338438438438436,0.07100064336081228,0.07961317489298113
0.0334048048048048,0.07037757766966139,0.0789701720385736
0.033471171171171175,0.06975666556072371,0.07832854661630266
0.03353753753753754,0.06913797421387397,0.07768837362143902
0.03360390390390391,0.06852156907251639,0.07704972658212782
0.033670270270270274,0.06790751385091709,0.0764126775508922
0.03373663663663664,0.06729587054293183,0.07577729709806252
0.033803003003003006,0.0666866994319859,0.07514365430697557
0.03386936936936937,0.06608005910238215,0.07451181677101198
0.03393573573573574,0.06547600645174191,0.07388185059227097
0.034002102102102104,0.06487459670450527,0.0732538203817835
0.03406846846846847,0.0642758834265189,0.07262778926129924
0.034134834834834836,0.0636799185405332,0.07200381886643896
0.0342012012012012,0.06308675234258829,0.07138196935119907
0.03426756756756757,0.0624964335192508,0.07076229939374475
0.034333933933933934,0.06190900916556744,0.07014486620335487
0.0344003003003003,0.06132452480374161,0.06952972552850932
0.034466666666666666,0.060743024402426966,0.06891693166600185
0.03453303303303303,0.06016455039660321,0.06830653747103528
0.0345993993993994,0.05958914370800452,0.0676985943682577
0.034665765765765764,0.05901684376595578,0.06709315236357759
0.03473213213213213,0.058447688528690776,0.06649026005683206
0.0347984984984985,0.05788171450499789,0.06588996465513397
0.03486486486486486,0.05731895677620695,0.0652923119869025
0.034931231231231236,0.05675944901844974,0.06469734651650373
0.0349975975975976,0.05620322352515305,0.06410511135944578
0.03506396396396397,0.05565031122974118,0.06351564829809282
0.035130330330330334,0.05510074172846403,0.06292899779781005
0.0351966966966967,0.05455454330338892,0.06234519902356628
0.035263063063063066,0.05401174294542417,0.06176428985684509
0.03532942942942943,0.05347236637744124,0.061186306912935674
0.0353957957957958,0.0529364380773884,0.060611285558469986
0.035462162162162164,0.052403981301415214,0.06003925992923507
0.03552852852852853,0.05187501810694241,0.0594702629481693
0.035594894894894896,0.05134956937568204,0.058904326343549473
0.03566126126126126,0.050827654836566406,0.05834148066731301
0.03572762762762763,0.050309293088574576,0.057781755313501916
0.035793993993993994,0.04979450162341746,0.057225178536770664
0.03586036036036036,0.04928329684809293,0.05667177747097886
0.035926726726726727,0.048775694107239524,0.05612157814776541
0.03599309309309309,0.04827170770535309,0.05557460551518867
0.03605945945945946,0.04777135092875634,0.05503088345629168
0.036125825825825825,0.04727463606738973,0.05449043480766741
0.03619219219219219,0.04678157443634731,0.053953281377937194
0.03625855855855856,0.046292176397209166,0.0534194439661866
0.03632492492492492,0.04580645137907868,0.05288894238026094
0.03639129129129129,0.045324407899401384,0.05236179545499124
0.036457657657657655,0.04484605358449609,0.05183802107027632
0.03652402402402402,0.04437139518981193,0.05131763616902667
0.03659039039039039,0.043900438619903934,0.0508006567749589
0.03665675675675675,0.043433188948132716,0.050287098010239194
0.03672312312312312,0.04296965043604528,0.04977697411293146
0.03678948948948949,0.04250982655248499,0.04927029845428624
0.03685585585585586,0.04205371999238554,0.0487670835558276
0.036922222222222224,0.04160133269526732,0.04826734110624738
0.03698858858858859,0.04115266586342283,0.04777108197809027
0.037054954954954956,0.040707719979794964,0.0472783162442278
0.03712132132132132,0.04026649482554874,0.04678905319412093
0.03718768768768769,0.03982898949734859,0.046303301349875634
0.037254054054054055,0.03939520242429047,0.045821068482038076
0.03732042042042042,0.03896513138455576,0.04534236162519343
0.03738678678678679,0.038538773521757,0.044867187093335356
0.03745315315315315,0.03811612536094829,0.04439555049497094
0.03751951951951952,0.037697182824377416,0.04392745674804365
0.037585885885885885,0.0372819412468839,0.043462910094563115
0.03765225225225225,0.036870395391041734,0.04300191411505122
0.03771861861861862,0.03646253946196598,0.04254447174270793
0.03778498498498498,0.03605836712186306,0.04209058527738405
0.03785135135135135,0.035657871504249566,0.04164025639927571
0.037917717717717715,0.03526104522791631,0.04119348618241877
0.03798408408408408,0.03486788041058903,0.040750275107932735
0.03805045045045045,0.03447836868231056,0.04031062307703124
0.03811681681681681,0.034092501198548175,0.039874529423807994
0.03818318318318318,0.03371026865303122,0.03944199292779407
0.03824954954954955,0.03333166129030753,0.03901301182627845
0.03831591591591592,0.03295666891805287,0.038587583826422515
0.038382282282282285,0.03258528091910436,0.03816570611713223
0.03844864864864865,0.03221748626324281,0.03774737538072392
0.03851501501501502,0.03185327351872883,0.03733258780436883
0.03858138138138138,0.031492630863584226,0.03692133909132486
0.03864774774774775,0.031135546096632744,0.03651362447195409
0.038714114114114115,0.03078200664831196,0.03610943871454272
0.03878048048048048,0.030431999591231683,0.03570877613589707
0.03884684684684685,0.030085511650533622,0.0353116306117693
0.03891321321321321,0.02974252921399038,0.03491799558704219
0.03897957957957958,0.029403038341917643,0.03452786408576086
0.039045945945945945,0.02906702477685663,0.0341412287209514
0.03911231231231231,0.0287344739530477,0.03375808170425664
0.03917867867867868,0.02840537100569574,0.033378414855382586
0.03924504504504504,0.028079700780039085,0.033002219611371286
0.03931141141141141,0.02775744784022496,0.03262948703569727
0.039377777777777775,0.02743859647798358,0.03226020782718308
0.03944414414414414,0.02712313072111654,0.03189437232874418
0.03951051051051051,0.026811034341812763,0.03153197053598125
0.039576876876876874,0.026502290864765462,0.03117299210558498
0.03964324324324324,0.02619688357513782,0.030817426363611556
0.039709609609609606,0.025894795526335543,0.03046526231357018
0.03977597597597598,0.025596009547621545,0.030116488644374953
0.039842342342342345,0.025300508251580454,0.029771093738155716
0.03990870870870871,0.02500827404139308,0.02942906567788893
0.03997507507507508,0.024719289117998443,0.02909039225493561
0.04004144144144144,0.02443353548705846,0.02875506097638218
0.04010780780780781,0.024150994965816328,0.0284230590722982
0.040174174174174175,0.02387164918977906,0.028094373502816815
0.04024054054054054,0.023595479619280286,0.027768990965112834
0.04030690690690691,0.023322467545900578,0.027446897900246566
0.04037327327327327,0.02305259409874789,0.027128080499872583
0.04043963963963964,0.022785840250613743,0.02681252471283677
0.040506006006006005,0.022522186824010172,0.02650021625166226
0.04057237237237237,0.022261614497059642,0.02619114059889072
0.04063873873873874,0.022004103809295027,0.025885283013349625
0.040705105105105104,0.02174963516731406,0.0255826285362718
0.04077147147147147,0.021498188850343044,0.02528316199733957
0.040837837837837836,0.021249745015666826,0.024986868020593057
0.0409042042042042,0.021004283703964642,0.024693731030256568
0.04097057057057057,0.020761784844540547,0.024403735256465057
0.041036936936936934,0.02052222826043527,0.024116864740872067
0.0411033033033033,0.020285593673456465,0.023833103342187446
0.041169669669669666,0.020051860709095027,0.023552434741604296
0.04123603603603604,0.019821008901353288,0.023274842448139474
0.041302402402402405,0.019593017697479193,0.023000309803890333
0.04136876876876877,0.019367866462602877,0.022728819989191885
0.04143513513513514,0.0191455344842947,0.022460356027706203
0.0415015015015015,0.018926000977025775,0.022194900791411825
0.04156786786786787,0.018709245086548785,0.021932437005522464
0.041634234234234235,0.01849524589419628,0.021672947253323107
0.0417006006006006,0.01828398242109718,0.021416413980931533
0.04176696696696697,0.018075433632309772,0.021162819501974114
0.041833333333333333,0.01786957844089049,0.02091214600220717
0.0418996996996997,0.017666395711865946,0.02066437554403841
0.041966066066066066,0.017465864266159033,0.02041949007101171
0.04203243243243243,0.017267962884411597,0.02017747141218253
0.0420987987987988,0.01707267031076956,0.0199383012864685
0.042165165165165164,0.016879965256570352,0.01970196130689655
0.04223153153153153,0.01668982640398314,0.019468432984809648
0.042297897897897896,0.016502232409570126,0.01923769773399449
0.04236426426426426,0.0163171619077979,0.019009736874764167
0.04243063063063063,0.0161345935144685,0.018784531637958714
0.042496996996996994,0.015954505830101783,0.018562063168902288
0.04256336336336336,0.01577687744325458,0.018342312531296954
0.042629729729729726,0.015601686933776514,0.018125260711055417
0.0426960960960961,0.015428912876015183,0.017910888620084796
0.042762462462462465,0.015258533841957992,0.017699177100009053
0.04282882882882883,0.015090528404319655,0.017490106925836385
0.0428951951951952,0.014924875139580763,0.017283658809581874
0.04296156156156156,0.014761552630967803,0.017079813403831228
0.04302792792792793,0.014600539471378812,0.016878551305250514
0.043094294294294296,0.014441814266264908,0.01667985305805538
0.04316066066066066,0.014285355636452945,0.016483699157419
0.04322702702702703,0.014131142220926044,0.01629007005284117
0.043293393393393394,0.013979152679553412,0.016098946151469336
0.04335975975975976,0.013829365695767346,0.01591030782136031
0.043426126126126126,0.013681759979200852,0.015724135394712582
0.04349249249249249,0.01353631426826988,0.015540409171036197
0.04355885885885886,0.013393007332723937,0.015359109420296183
0.043625225225225224,0.013251817976135569,0.015180216385993142
0.04369159159159159,0.013112725038361505,0.015003710288216872
0.043757957957957956,0.01297570739794635,0.014829571326640676
0.04382432432432432,0.01284074397449514,0.014657779683489407
0.04389069069069069,0.01270781373099641,0.014488315526451499
0.043957057057057054,0.012576895676108138,0.014321159011559935
0.04402342342342342,0.012447968866404108,0.014156290286030982
0.044089789789789786,0.01232101240857163,0.013993689491053786
0.04415615615615616,0.012196005461581465,0.013833336764553046
0.044222522522522525,0.012072927238810205,0.01367521224390304
0.04428888888888889,0.011951757010127437,0.013519296068608059
0.04435525525525526,0.01183247410394597,0.01336556838294286
0.044421621621621624,0.011715057909230797,0.013214009338552853
0.04448798798798799,0.011599487877475069,0.013064599097021228
0.044554354354354356,0.011485743524635689,0.0129173178323945
0.04462072072072072,0.011373804433038719,0.012772145733677215
0.04468708708708709,0.011263650253241452,0.012629063007283236
0.044753453453453454,0.011155260705866381,0.012488049879456604
0.04481981981981982,0.011048615583395123,0.012349086598653797
0.044886186186186186,0.010943694751930098,0.012212153437892288
0.04495255255255255,0.010840478152923213,0.012077230697062366
0.04501891891891892,0.010738945804868418,0.011944298705206344
0.045085285285285284,0.010639077804964113,0.01181333782276334
0.04515165165165165,0.010540854330738996,0.011684328443778
0.045218018018018016,0.010444255641647762,0.01155725099807548
0.04528438438438438,0.010349262080634334,0.011432085953406628
0.04535075075075075,0.010255854075662913,0.011308813817557268
0.045417117117117115,0.01016401214121578,0.011187415140421047
0.04548348348348348,0.010073716879763918,0.011067870516048307
0.04554984984984985,0.00998494898320111,0.010950160584652483
0.04561621621621621,0.009897689234253177,0.010834266034593327
0.045682582582582586,0.009811918507852471,0.010720167604322504
0.04574894894894895,0.009727617772483318,0.010607846084296933
0.04581531531531532,0.009644768091499155,0.01049728231886445
0.045881681681681684,0.009563350624409498,0.010388457208118393
0.04594804804804805,0.009483346628135027,0.01028135170971393
0.046014414414414416,0.009404737458238565,0.01017594684066317
0.04608078078078078,0.009327504570122042,0.010072223679091398
0.04614714714714715,0.00925162952019982,0.009970163365969916
0.046213513513513514,0.009177093967039652,0.009869747106811625
0.04627987987987988,0.009103879672478474,0.009770956173343538
0.046346246246246246,0.009031968502709055,0.009673771905142018
0.04641261261261261,0.008961342429338576,0.00957817571124337
0.04647897897897898,0.00889198353042308,0.009484149071727099
0.046545345345345344,0.00882387399147032,0.009391673539260107
0.04661171171171171,0.008756996106419446,0.00930073074062391
0.04667807807807808,0.008691332278591504,0.00921130237820123
0.04674444444444444,0.008626865021616976,0.009123370231446437
0.04681081081081081,0.008563576960331632,0.009036916158312322
0.046877177177177175,0.008501450831654178,0.008951922096664539
0.04694354354354354,0.008440469485429545,0.008868370065652673
0.04700990990990991,0.008380615885254272,0.00878624216706582
0.04707627627627627,0.008321873109271195,0.008705520586650757
0.047142642642642646,0.008264224350942076,0.008626187595408265
0.04720900900900901,0.008207652919795614,0.008548225550859814
0.04727537537537538,0.00815214224214778,0.00847161689828641
0.047341741741741744,0.008097675861801663,0.008396344171940719
0.04740810810810811,0.00804423744071932,0.008322389996232447
0.047474474474474476,0.007991810759672735,0.00824973708688539
0.04754084084084084,0.007940379718869942,0.008178368252070866
0.04760720720720721,0.0078899283385562,0.008108266393510024
0.047673573573573574,0.007840440759593904,0.008039414507553456
0.04773993993993994,0.007791901244018141,0.007971795686233647
0.047806306306306307,0.007744294175569492,0.007905393118292242
0.04787267267267267,0.007697604060203585,0.007840190090175864
0.04793903903903904,0.0076518155265793844,0.007776169987016011
0.048005405405405405,0.007606913326524069,0.007713316293575136
0.04807177177177177,0.007562882335475734,0.0076516125951697714
0.04813813813813814,0.007519707552904675,0.007591042578571181
0.0482045045045045,0.007477374102712529,0.007531590032877265
0.04827087087087087,0.0074358672336100875,0.007473238850360527
0.048337237237237235,0.007395172319474078,0.007415973027295065
0.0484036036036036,0.007355274859681623,0.007359776664750758
0.04846996996996997,0.0073161604794247884,0.007304633969374099
0.04853633633633633,0.007277814930005366,0.007250529254135316
0.048602702702702706,0.007240224089105899,0.007197446939056437
0.04866906906906907,0.007203373961044025,0.007145371551915458
0.04873543543543544,0.007167250677004156,0.007094287728923649
0.048801801801801804,0.007131840495250792,0.007044180215385802
0.04886816816816817,0.007097129801320712,0.006995033866327332
0.048934534534534536,0.007063105108197634,0.006946833647111581
0.0490009009009009,0.007029753056464712,0.006899564634019894
0.04906726726726727,0.006997060414440745,0.006853212014820726
0.049133633633633635,0.006965014078295511,0.006807761089309425
0.0492,0.006933601072147734,0.006763197269828366
0.04926636636636637,0.006902808548143683,0.006719506081765581
0.04933273273273273,0.006872623786517005,0.0066766731640278045
0.0493990990990991,0.00684303419563244,0.006634684269496865
0.049465465465465465,0.006814027312009349,0.00659352526546122
0.04953183183183183,0.006785590800329031,0.006553182134025604
0.0495981981981982,0.006757712453423494,0.006513640972503366
0.04966456456456456,0.006730380192248204,0.006474887993782827
